username,author_id,tweet_id,texto,text
marcoporchile,19003727,1459573727511732231,Hoy conocí a Andrea  profesora de Bajos de Mena que por el teletrabajo sufrió un desprendimiento de retina. Pagó su operación gracias al 1er retiro del 10%. Y en el Congreso se pusieron de acuerdo para bloquear el #cuartoretiro... ¿Qué dicen @gabrielboric y @joseantoniokast? https,Today I met Andrea  a teacher from Bajos de Mena who suffered a retinal detachment due to teleworking. He paid for his operation thanks to the 1st withdrawal of 10%. And in Congress they agreed to block the #cuartoretiro... What do @gabrielboric and @joseantoniokast say? https
marcoporchile,19003727,1459528244001009666,Seguidores de Kast reviven una falsa noticia difundida hace meses para enlodar a sus adversarios. Así opera la ultraderecha. El que hizo negocios personales en paraísos fiscales fue su propio candidato  @joseantoniokast.,Kast's followers relive a fake news spread months ago to mudd their opponents. This is how the far right operates. The one who did personal business in tax havens was his own candidate  @joseantoniokast.
marcoporchile,19003727,1459512255632928772,Con Kast no solo está en peligro la nueva Constitución. Está en peligro también la vida en común y nos va a robar la democracia. El negacionismo es una forma de violencia. https,With Kast  not only is the new Constitution in jeopardy. Life together is also in danger and democracy will rob us. Denial is a form of violence. https
marcoporchile,19003727,1459336975442403328,Patricia Pérez (exministra de Justicia de Piñera y esposa del exfiscal Pablo Gómez) resultó electa hoy como jueza de la CIDH. Cuesta pensar que Piñera vaya a recibir sanciones por las violaciones sistemáticas a los DDHH en su gobierno. No a la impunidad.,Patricia Pérez (former Minister of Justice of Piñera and wife of former prosecutor Pablo Gomez) was elected as judge of the IACHR today. It is hard to think that Piñera will receive sanctions for systematic human rights violations in his government. No impunity.
marcoporchile,19003727,1459311032426500096,Candidato @joseantoniokast  le hablo a usted. Quiere entregar mayor subsidio a la vivienda a mujeres casadas. No hay mujeres de 1era y 2da clase. Proponemos un subsidio de UF 700 para viviendas de hasta UF 5.500 para madres jefas de hogar. #FranjaElectoral https,Candidate @joseantoniokast  I'm talking to you. He wants to give more housing subsidy to married women. There are no 1st and 2nd class women. We propose a subsidy of UF 700 for housing up to UF 5 500 for mothers heads of households. #FranjaElectoral https
marcoporchile,19003727,1459223466893185024,A la ultraderecha de Kast se le puede ganar con un proyecto social de progreso que se comprometa con la estabilidad. Pero una estabilidad que crezca sobre el cimiento de la justicia social. El desarrollo debe ser con dignidad o será de nuevo un espejismo.  #ElCambioEsHoy,Kast's far right can be beat with a social project of progress that is committed to stability. But stability that grows on the foundation of social justice. Development must be with dignity or it will again be a mirage.  #ElCambioEsHoy
marcoporchile,19003727,1459189385451442176,️ Carta abierta | Es el momento del Chile que sueñas. Te invito a creer en ese Chile de todas y todos  y pido con esperanza y convicción tu voto para conseguirlo.  ¡Juntos venceremos a Kast en segunda vuelta!   #ElCambioEsHoy #Vota6  https,️ Open letter | It is the time of Chile you dream of. I invite you to believe in that Chile of all and all  and I ask with hope and conviction for your vote to achieve it. Together we will beat Kast in the second round!   #ElCambioEsHoy #Vota6  https
marcoporchile,19003727,1459173607901433884,Buen diálogo sobre descentralización con la Gobernadora de la Región de Coquimbo Krist Naranjo. En nuestro gobierno vamos a eliminar la figura del delegado presidencial  para avanza a una descentralización efectiva que permita el desarrollo de las regiones. #ElCambioEsHoy https,Good dialogue on decentralization with Coquimbo Region Governor Krist Naranjo. In our government we are going to eliminate the figure of the presidential delegate  in order to move towards effective decentralization that allows the development of the regions. #ElCambioEsHoy https
marcoporchile,19003727,1459161275661967364,La pandemia provocó un retroceso de más de 18 años en la participación laboral de mujeres. Proponemos #Postnatal12meses para que ninguna madre tenga que verse obligada a elegir entre maternar y su vida profesional. #ElCambioEsHoy #Vota6,The pandemic caused a decline of more than 18 years in women's labor participation. We propose #Postnatal12meses so that no mother has to be forced to choose between mothering and her professional life. #ElCambioEsHoy #Vota6
marcoporchile,19003727,1459108459052474382,Kast propone lo mismo que el líder de los talibanes en Afganistán para Chile  eliminar el Ministerio de la Mujer. No queremos ser Afganistán  queremos que hombres y mujeres tengan los mismos derechos sexuales y reproductivos. #ElCambioEsHoy y por eso #Vota6. https,Kast proposes the same as the leader of the Taliban in Afghanistan for Chile  to eliminate the Ministry of Women. We don't want to be Afghanistan  we want men and women to have equal sexual and reproductive rights. #ElCambioEsHoy and that's why #Vota6. https
marcoporchile,19003727,1458934293615591424,¿Sabían que Kast propone aumentar subsidio habitacional solo a postulantes casadas? Nosotros proponemos un subsidio de UF 700 para viviendas de hasta UF 5.500 para madres jefas de hogar  y que el Estado sea aval de la hipoteca. #ElCambioEsHoy,Did you know that Kast proposes to increase housing allowance only to married applicants? We propose a subsidy of UF 700 for housing up to UF 5 500 for mothers heads of household  and that the State be collateral of the mortgage. #ElCambioEsHoy
marcoporchile,19003727,1458857010687004674,Muchos acá retiraron el 100% de sus utilidades  y se oponen a que las chilenas y chilenos hagan el cuarto retiro. La inflación es una realidad pero se combate con más oferta.  #enade2021  #MarcoPresidente https,Many here withdrew 100% of their profits  and are opposed to Chilean and Chilean women making the fourth withdrawal. Inflation is a reality but it is fought with more supply.  #enade2021  #MarcoPresidente https
marcoporchile,19003727,1458854159101349891,Los hogares de Chile están más endeudados que el Estado. Esa es una anomalía que hay que corregir.  #enade2021  #MarcoPresidente https,Chilean households are more indebted than the State. That is an anomaly that needs to be corrected.  #enade2021  #MarcoPresidente https
marcoporchile,19003727,1458851898937819142,La incertidumbre es porque la economía chilena es mediocre  se acabaron las herramientas y tenemos que ser más creativos y más imaginativos. La tecnología lo exige  el cambio climático lo exige.  #MarcoPresidente #enade2021  #enade https,The uncertainty is because the Chilean economy is mediocre  the tools are gone and we have to be more creative and more imaginative. Technology demands it  climate change demands it.  #MarcoPresidente #enade2021  #enade https
marcoporchile,19003727,1458772243660505102,La ley de desmunicipalización está provocando 11 mil despidos  y además no ha mejorado la calidad de la educación. Es urgente mejorar el proyecto y atrasar dos años su implementación. La educación pública se fortalece con los trabajadores de la educación  no en su contra.,The law on demunicalisation is causing 11 000 layoffs  and the quality of education has not improved. It is urgent to improve the project and delay its implementation by two years. Public education is strengthened by education workers  not against them.
marcoporchile,19003727,1458742296384446467,A ver si @joseantoniokast contesta por acá. No se lo he podido preguntar en los debates porque ha optado por esconderse: ¿Qué rol van jugar las FF.AA. y de Orden en su eventual gobierno para llevar a cabo su programa de seguridad nacional? ¿Serán ministros?,Let's see if @joseantoniokast answers this way. I couldn't ask him in the debates because he chose to hide: What role will the Armed Forces and Order play in their eventual government in carrying out their national security program? Will they be ministers?
marcoporchile,19003727,1458621153602273282,Le deseo a @Parisi_oficial una pronta recuperación. Lamento lo que le ha hecho a sus adherentes al prometerles durante semanas que va a llegar. Entiendo la decepción y espero que encuentren un liderazgo que puedan mirar a los ojos y quiera un cambio. #ElCambioEsHoy #Vota6,I wish @Parisi_oficial a speedy recovery. I regret what you have done to your adherents by promising them for weeks that you will arrive. I understand the disappointment and hope they find leadership that they can look in the eye and want change. #ElCambioEsHoy #Vota6
marcoporchile,19003727,1458480762299191300,¿Y si ENAP se suma a la distribución del gas? Con representantes del sindicado de ENAP en Biobío exigimos gas a precio justo. Enap lo vende a $8.340 a distribuidores y llega a $21.500 al consumidor final. ¿Qué opina @joseantoniokast que es financiado por el Presidente de Gasco? https,What if ENAP joins the distribution of gas? With representatives of the ENAP syndicate in Biobío we demand gas at a fair price. Enap sells it for $8 340 to distributors and reaches $21 500 to the final consumer. What does @joseantoniokast think is funded by the President of Gasco? https
marcoporchile,19003727,1458473741441175554,El bloqueo al cuarto retiro ayer en el Congreso muestra la desconexión de la clase política con la realidad económica del Chile real  del Chile endeudado al que no le alcanza para fin de mes. Son una élite preocupada de defender los intereses de los empresarios y no del pueblo.,The blockade of the fourth withdrawal yesterday in Congress shows the disconnection of the political class with the economic reality of real Chile  of the indebted Chile that is not enough by the end of the month. They are an elite concerned with defending the interests of entrepreneurs and not the people.
